# VLESS configs | 2026-03-13 03:34 UTC
# Total: 98 | Supercell OK: 93

vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA  # 132.4ms  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B342ms%20IT%20%40vlesstrojan%5D  # 145.1ms  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B310ms%20IT%20%40vlesstrojan%5D  # 146.5ms  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B395ms%20IT%20%40vlesstrojan%5D  # 201.7ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B415ms%20IT%20%40vlesstrojan%5D  # 214.3ms  # SC:OK  # 🇷🇺RU
vless://bbd4e4e9-b56f-4b0d-a85b-9eb5aa65644c@91.242.229.129:4443?encryption=none&type=tcp&security=tls&sni=nl18.fastlanehosting.ru&alpn=h2%2Chttp%2F1.1#%5B244ms%20IT%20%40vlesstrojan%5D  # 233.7ms  # SC:OK  # 🇳🇱NL
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B331ms%20IT%20%40vlesstrojan%5D  # 234.7ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B458ms%20IT%20%40vlesstrojan%5D  # 235.1ms  # SC:OK  # 🇷🇺RU
vless://e81a36d5-b3c3-48e0-bf08-d8938a247391@194.85.249.173:433?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=www.google.com&pbk=LSqEbA7EfGiohFgxMYtFJq61jSd9wuSWqR__krgtERc&sid=d239de8e#%5B240ms%20IT%20%40vlesstrojan%5D  # 244.1ms  # SC:OK  # 🇳🇱NL
vless://e81a36d5-b3c3-48e0-bf08-d8938a247391@194.85.249.173:433?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=www.google.com&pbk=LSqEbA7EfGiohFgxMYtFJq61jSd9wuSWqR__krgtERc&sid=d239de8e#%5B211ms%20IT%20%40vlesstrojan%5D  # 253.7ms  # SC:OK  # 🇳🇱NL
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8081?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B295ms%20IT%20%40vlesstrojan%5D  # 260.1ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B331ms%20IT%20%40vlesstrojan%5D  # 261.9ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20YA  # 266.5ms  # SC:OK  # 🇷🇺RU
